,release_date
23488,1
23489,9
23490,12
23491,10
23492,8
23493,10
23494,4
23495,1
23496,6
23497,4
23498,10
23499,6
23500,11
23501,1
23502,8
23503,11
23504,1
23505,6
23506,5
23507,3
23508,8
23509,5
23510,1
23511,8
23512,5
23513,8
23514,2
23515,3
23516,1
23517,1
23518,12
23519,8
23520,9
23521,9
23522,4
23523,4
23524,4
23525,4
23526,8
23527,2
23528,12
23529,9
23530,12
23531,1
23532,4
23533,5
23534,11
23535,1
23536,2
23537,3
23538,4
23539,2
23540,12
23541,6
23542,4
23543,9
23544,10
23545,2
23546,9
23547,8
23548,5
23549,9
23550,8
23551,7
23552,11
23553,8
23554,11
23555,8
23556,2
23557,11
23558,8
23559,7
23560,2
23561,4
23562,7
23563,6
23564,6
23565,2
23566,5
23567,5
23568,9
23569,10
23570,11
23571,10
23572,5
23573,1
23574,1
23575,1
23576,1
23577,10
23578,6
23579,5
23580,4
23581,5
23582,11
23583,7
23584,6
23585,8
23586,4
23587,11
23588,6
23589,3
23590,5
23591,4
23592,9
23593,8
23594,10
23595,7
23596,5
23597,9
23598,9
23599,2
23600,1
23601,5
23602,12
23603,7
23604,8
23605,7
23606,9
23607,4
23608,10
23609,10
23610,11
23611,3
23612,11
23613,1
23614,9
23615,11
23616,10
23617,11
23618,1
23619,9
23620,4
23621,5
23622,12
23623,9
23624,10
23625,6
23626,3
23627,3
23628,10
23629,8
23630,1
23631,2
23632,2
23633,8
23634,1
23635,6
23636,10
23637,3
23638,5
23639,5
23640,4
23641,2
23642,6
23643,1
23644,3
23645,8
23646,4
23647,5
23648,11
23649,1
23650,8
23651,7
23652,12
23653,6
23654,6
23655,4
23656,12
23657,6
23658,7
23659,6
23660,8
23661,1
23662,5
23663,9
23664,1
23665,1
23666,12
23667,1
23668,2
23669,5
23670,8
23671,8
23672,9
23673,2
23674,9
23675,6
23676,8
23677,4
23678,8
23679,4
23680,10
23681,8
23682,7
23683,9
23684,1
23685,4
23686,9
23687,4
23688,8
23689,1
23690,5
23691,9
23692,8
23693,3
23694,8
23695,12
23696,11
23697,2
23698,8
23699,3
23700,12
23701,1
23702,4
23703,11
23704,6
23705,9
23706,5
23707,3
23708,4
23709,10
23710,6
23711,10
23712,6
23713,8
23714,6
23715,6
23716,1
23717,12
23718,3
23719,6
23720,4
23721,1
23722,1
23723,1
23724,10
23725,1
23726,6
23727,3
23728,8
23729,10
23730,7
23731,8
23732,3
23733,3
23734,8
23735,4
23736,5
23737,6
23738,2
23739,10
23740,3
23741,12
23742,9
23743,3
23744,9
23745,6
23746,7
23747,4
23748,8
23749,6
23750,5
23751,9
23752,8
23753,6
23754,4
23755,11
23756,9
23757,9
23758,12
23759,7
23760,11
23761,1
23762,4
23763,8
23764,11
23765,3
23766,7
23767,8
23768,9
23769,9
23770,6
23771,7
23772,9
23773,9
23774,12
23775,1
23776,1
23777,10
23778,8
23779,11
23780,11
23781,9
23782,8
23783,3
23784,9
23785,5
23786,9
23787,1
23788,2
23789,7
23790,7
23791,6
23792,6
23793,6
23794,10
23795,12
23796,6
23797,9
23798,10
23799,5
23800,10
23801,2
23802,11
23803,12
23804,11
23805,1
23806,6
23807,1
23808,6
23809,2
23810,5
23811,6
23812,11
23813,3
23814,2
23815,3
23816,11
23817,10
23818,9
23819,10
23820,8
23821,1
23822,5
23823,8
23824,7
23825,2
23826,4
23827,9
23828,9
23829,1
23830,9
23831,12
23832,8
23833,1
23834,1
23835,7
23836,7
23837,3
23838,1
23839,11
23840,10
23841,1
23842,1
23843,2
23844,12
23845,8
23846,10
23847,8
23848,8
23849,12
23850,10
23851,4
23852,2
23853,11
23854,6
23855,8
23856,9
23857,4
23858,9
23859,9
23860,8
23861,7
23862,8
23863,11
23864,11
23865,6
23866,9
23867,4
23868,8
23869,3
23870,4
23871,9
23872,10
23873,2
23874,9
23875,9
23876,1
23877,11
23878,8
23879,4
23880,3
23881,7
23882,7
23883,1
23884,11
23885,11
23886,1
23887,9
23888,9
23889,9
23890,8
23891,12
23892,1
23893,11
23894,2
23895,5
23896,10
23897,9
23898,8
23899,11
23900,9
23901,4
23902,6
23903,1
23904,11
23905,9
23906,11
23907,7
23908,9
23909,9
23910,9
23911,2
23912,12
23913,6
23914,10
23915,9
23916,9
23917,8
23918,11
23919,2
23920,9
23921,5
23922,3
23923,1
23924,1
23925,9
23926,2
23927,1
23928,6
23929,4
23930,7
23931,11
23932,5
23933,5
23934,2
23935,2
23936,1
23937,6
23938,10
23939,10
23940,12
23941,1
23942,5
23943,4
23944,10
23945,3
23946,10
23947,9
23948,4
23949,12
23950,3
23951,1
23952,4
23953,6
23954,9
23955,6
23956,8
23957,6
23958,4
23959,2
23960,2
23961,1
23962,12
23963,11
23964,6
23965,1
23966,1
23967,9
23968,12
23969,9
23970,1
23971,8
23972,9
23973,1
23974,9
23975,6
23976,9
23977,6
23978,4
23979,9
23980,3
23981,2
23982,4
23983,9
23984,10
23985,9
23986,7
23987,9
23988,7
23989,7
23990,12
23991,12
23992,11
23993,1
23994,1
23995,5
23996,11
23997,3
23998,4
23999,1
24000,3
24001,8
24002,5
24003,8
24004,3
24005,5
24006,10
24007,8
24008,4
24009,9
24010,5
24011,9
24012,1
24013,9
24014,9
24015,1
24016,10
24017,9
24018,3
24019,6
24020,3
24021,8
24022,2
24023,10
24024,7
24025,9
24026,8
24027,9
24028,6
24029,3
24030,12
24031,10
24032,5
24033,3
24034,8
24035,10
24036,4
24037,6
24038,3
24039,10
24040,3
24041,12
24042,5
24043,10
24044,10
24045,6
24046,10
24047,6
24048,5
24049,6
24050,11
24051,8
24052,1
24053,10
24054,11
24055,10
24056,11
24057,8
24058,7
24059,1
24060,10
24061,9
24062,4
24063,9
24064,4
24065,10
24066,8
24067,11
24068,11
24069,8
24070,10
24071,9
24072,5
24073,4
24074,2
24075,11
24076,12
24077,4
24078,8
24079,3
24080,4
24081,11
24082,8
24083,4
24084,10
24085,5
24086,1
24087,10
24088,3
24089,4
24090,9
24091,9
24092,10
24093,10
24094,1
24095,1
24096,4
24097,5
24098,11
24099,8
24100,7
24101,11
24102,11
24103,8
24104,4
24105,10
24106,4
24107,3
24108,10
24109,7
24110,12
24111,11
24112,6
24113,8
24114,2
24115,3
24116,10
24117,5
24118,2
24119,9
24120,9
24121,12
24122,1
24123,1
24124,5
24125,9
24126,12
24127,7
24128,11
24129,11
24130,3
24131,4
24132,10
24133,12
24134,2
24135,2
24136,2
24137,3
24138,12
24139,4
24140,9
24141,8
24142,11
24143,6
24144,1
24145,1
24146,4
24147,8
24148,4
24149,5
24150,7
24151,5
24152,1
24153,1
24154,1
24155,5
24156,1
24157,10
24158,10
24159,4
24160,8
24161,6
24162,10
24163,6
24164,11
24165,3
24166,6
24167,5
24168,3
24169,1
24170,1
24171,8
24172,8
24173,1
24174,11
24175,12
24176,9
24177,12
24178,1
24179,1
24180,5
24181,10
24182,10
24183,11
24184,2
24185,2
24186,1
24187,6
24188,11
24189,8
24190,9
24191,3
24192,3
24193,9
24194,2
24195,10
24196,4
24197,12
24198,9
24199,8
24200,10
24201,1
24202,4
24203,10
24204,11
24205,11
24206,1
24207,7
24208,10
24209,2
24210,1
24211,9
24212,2
24213,5
24214,5
24215,11
24216,4
24217,4
24218,8
24219,2
24220,6
24221,5
24222,9
24223,5
24224,3
24225,4
24226,1
24227,9
24228,8
24229,4
24230,10
24231,6
24232,9
24233,3
24234,1
24235,10
24236,5
24237,5
24238,11
24239,1
24240,6
24241,10
24242,1
24243,12
24244,9
24245,10
24246,9
24247,1
24248,10
24249,5
24250,4
24251,4
24252,1
24253,1
24254,12
24255,12
24256,5
24257,11
24258,6
24259,5
24260,2
24261,10
24262,7
24263,6
24264,9
24265,11
24266,8
24267,12
24268,3
24269,10
24270,9
24271,8
24272,4
24273,8
24274,1
24275,4
24276,9
24277,10
24278,3
24279,1
24280,7
24281,3
24282,6
24283,1
24284,11
24285,8
24286,1
24287,6
24288,11
24289,5
24290,1
24291,1
24292,5
24293,11
24294,1
24295,7
24296,7
24297,11
24298,5
24299,5
24300,1
24301,9
24302,9
24303,10
24304,7
24305,12
24306,12
24307,9
24308,9
24309,7
24310,2
24311,10
24312,2
24313,8
24314,6
24315,11
24316,9
24317,2
24318,4
24319,11
24320,11
24321,8
24322,4
24323,10
24324,1
24325,10
24326,11
24327,6
24328,1
24329,12
24330,7
24331,3
24332,11
24333,1
24334,1
24335,8
24336,7
24337,1
24338,10
24339,8
24340,8
24341,3
24342,8
24343,7
24344,10
24345,9
24346,1
24347,9
24348,4
24349,11
24350,8
24351,10
24352,2
24353,8
24354,8
24355,7
24356,10
24357,11
24358,8
24359,9
24360,9
24361,12
24362,4
24363,6
24364,7
24365,4
24366,3
24367,12
24368,5
24369,8
24370,8
24371,7
24372,7
24373,10
24374,11
24375,10
24376,3
24377,4
24378,1
24379,2
24380,5
24381,1
24382,3
24383,1
24384,1
24385,1
24386,7
24387,6
24388,2
24389,5
24390,6
24391,2
24392,6
24393,6
24394,1
24395,7
24396,2
24397,10
24398,8
24399,5
24400,1
24401,7
24402,1
24403,7
24404,12
24405,5
24406,1
24407,7
24408,10
24409,1
24410,10
24411,8
24412,10
24413,6
24414,5
24415,12
24416,3
24417,1
24418,1
24419,10
24420,3
24421,10
24422,10
24423,11
24424,3
24425,4
24426,7
24427,3
24428,7
24429,7
24430,1
24431,5
24432,9
24433,11
24434,4
24435,1
24436,9
24437,9
24438,2
24439,1
24440,8
24441,9
24442,10
24443,1
24444,9
24445,2
24446,9
24447,5
24448,10
24449,6
24450,10
24451,3
24452,10
24453,1
24454,10
24455,8
24456,4
24457,8
24458,10
24459,9
24460,9
24461,3
24462,1
24463,4
24464,3
24465,9
24466,5
24467,8
24468,10
24469,1
24470,11
24471,6
24472,1
24473,10
24474,5
24475,2
24476,11
24477,2
24478,5
24479,8
24480,5
24481,5
24482,9
24483,10
24484,4
24485,5
24486,9
24487,9
24488,9
24489,8
24490,10
24491,5
24492,9
24493,10
24494,10
24495,10
24496,4
24497,11
24498,4
24499,2
24500,3
24501,12
24502,1
24503,1
24504,11
24505,10
24506,8
24507,9
24508,3
24509,2
24510,6
24511,1
24512,5
24513,5
24514,1
24515,2
24516,3
24517,10
24518,10
24519,12
24520,8
24521,10
24522,10
24523,3
24524,10
24525,1
24526,10
24527,9
24528,6
24529,4
24530,3
24531,10
24532,10
24533,8
24534,5
24535,10
24536,8
24537,6
24538,6
24539,4
24540,2
24541,1
24542,10
24543,11
24544,1
24545,6
24546,9
24547,4
24548,11
24549,11
24550,10
24551,11
24552,1
24553,1
24554,10
24555,11
24556,1
24557,7
24558,5
24559,3
24560,10
24561,10
24562,10
24563,10
24564,5
24565,4
24566,12
24567,4
24568,4
24569,5
24570,4
24571,10
24572,4
24573,8
24574,1
24575,8
24576,10
24577,7
24578,5
24579,9
24580,1
24581,5
24582,3
24583,4
24584,5
24585,4
24586,8
24587,9
24588,2
24589,5
24590,8
24591,2
24592,3
24593,8
24594,11
24595,1
24596,4
24597,10
24598,9
24599,6
24600,1
24601,10
24602,4
24603,7
24604,1
24605,1
24606,9
24607,3
24608,11
24609,6
24610,8
24611,4
24612,4
24613,6
24614,8
24615,8
24616,8
24617,8
24618,1
24619,11
24620,6
24621,4
24622,8
24623,12
24624,6
24625,4
24626,9
24627,8
24628,11
24629,1
24630,4
24631,4
24632,11
24633,11
24634,2
24635,10
24636,7
24637,8
24638,12
24639,9
24640,10
24641,11
24642,2
24643,7
24644,9
24645,6
24646,5
24647,8
24648,8
24649,6
24650,12
24651,12
24652,1
24653,1
24654,6
24655,11
24656,10
24657,6
24658,1
24659,5
24660,6
24661,5
24662,2
24663,1
24664,8
24665,7
24666,7
24667,12
24668,1
24669,10
24670,1
24671,10
24672,10
24673,4
24674,2
24675,5
24676,8
24677,2
24678,8
24679,1
24680,2
24681,12
24682,5
24683,5
24684,6
24685,8
24686,9
24687,2
24688,2
24689,10
24690,9
24691,7
24692,3
24693,2
24694,4
24695,2
24696,9
24697,10
24698,7
24699,1
24700,6
24701,10
24702,1
24703,11
24704,7
24705,8
24706,9
24707,2
24708,2
24709,3
24710,12
24711,8
24712,11
24713,1
24714,7
24715,4
24716,10
24717,12
24718,2
24719,9
24720,5
24721,10
24722,3
24723,10
24724,5
24725,10
24726,11
24727,2
24728,5
24729,6
24730,3
24731,1
24732,1
24733,4
24734,7
24735,3
24736,10
24737,4
24738,11
24739,2
24740,1
24741,5
24742,7
24743,10
24744,10
24745,9
24746,7
24747,4
24748,10
24749,9
24750,4
24751,9
24752,10
24753,1
24754,12
24755,4
24756,8
24757,7
24758,9
24759,1
24760,4
24761,10
24762,10
24763,9
24764,1
24765,1
24766,5
24767,1
24768,9
24769,1
24770,6
24771,5
24772,9
24773,11
24774,1
24775,7
24776,9
24777,4
24778,5
24779,7
24780,11
24781,3
24782,1
24783,10
24784,3
24785,11
24786,6
24787,1
24788,12
24789,9
24790,1
24791,1
24792,4
24793,10
24794,2
24795,12
24796,10
24797,9
24798,5
24799,4
24800,9
24801,11
24802,6
24803,1
24804,1
24805,11
24806,8
24807,9
24808,10
24809,9
24810,9
24811,6
24812,10
24813,9
24814,9
24815,5
24816,3
24817,3
24818,4
24819,5
24820,10
24821,3
24822,2
24823,3
24824,4
24825,1
24826,10
24827,3
24828,10
24829,1
24830,4
24831,12
24832,12
24833,3
24834,6
24835,1
24836,2
24837,9
24838,9
24839,11
24840,1
24841,3
24842,11
24843,6
24844,5
24845,6
24846,11
24847,9
24848,4
24849,1
24850,8
24851,2
24852,6
24853,3
24854,10
24855,11
24856,4
24857,9
24858,9
24859,5
24860,8
24861,6
24862,8
24863,4
24864,6
24865,8
24866,9
24867,10
24868,3
24869,6
24870,3
24871,7
24872,5
24873,5
24874,11
24875,4
24876,12
24877,10
24878,6
24879,8
24880,6
24881,11
24882,1
24883,4
24884,6
24885,1
24886,11
24887,12
24888,6
24889,2
24890,6
24891,7
24892,4
24893,1
24894,1
24895,6
24896,9
24897,6
24898,6
24899,12
24900,6
24901,7
24902,12
24903,3
24904,1
24905,2
24906,12
24907,2
24908,12
24909,3
24910,6
24911,10
24912,11
24913,1
24914,6
24915,2
24916,12
24917,5
24918,1
24919,1
24920,2
24921,6
24922,3
24923,1
24924,6
24925,6
24926,6
24927,12
24928,3
24929,1
24930,10
24931,10
24932,5
24933,10
24934,4
24935,10
24936,10
24937,8
24938,9
24939,2
24940,3
24941,7
24942,4
24943,12
24944,2
24945,10
24946,8
24947,3
24948,9
24949,6
24950,12
24951,1
24952,4
24953,5
24954,3
24955,7
24956,9
24957,1
24958,12
24959,8
24960,11
24961,12
24962,1
24963,11
24964,6
24965,11
24966,2
24967,10
24968,3
24969,10
24970,1
24971,1
24972,5
24973,2
24974,5
24975,11
24976,8
24977,12
24978,7
24979,1
24980,2
24981,1
24982,1
24983,1
24984,11
24985,9
24986,9
24987,6
24988,1
24989,5
24990,11
24991,9
24992,4
24993,9
24994,6
24995,10
24996,9
24997,12
24998,5
24999,10
25000,3
25001,12
25002,12
25003,1
25004,7
25005,8
25006,2
25007,2
25008,10
25009,8
25010,7
25011,8
25012,4
25013,11
25014,10
25015,9
25016,1
25017,11
25018,11
25019,1
25020,8
25021,9
25022,3
25023,8
25024,12
25025,11
25026,8
25027,4
25028,10
25029,7
25030,6
25031,9
25032,2
25033,4
25034,3
25035,9
25036,8
25037,4
25038,9
25039,11
25040,11
25041,11
25042,11
25043,4
25044,11
25045,2
25046,10
25047,8
25048,11
25049,11
25050,6
25051,10
25052,9
25053,11
25054,1
25055,5
25056,9
25057,9
25058,8
25059,8
25060,9
25061,8
25062,4
25063,9
25064,7
25065,1
25066,3
25067,9
25068,10
25069,10
25070,6
25071,10
25072,1
25073,12
25074,3
25075,3
25076,4
25077,12
25078,4
25079,3
25080,9
25081,9
25082,10
25083,8
25084,5
25085,12
25086,4
25087,1
25088,3
25089,5
25090,10
25091,4
25092,3
25093,4
25094,8
25095,5
25096,1
25097,9
25098,7
25099,12
25100,9
25101,12
25102,5
25103,1
25104,1
25105,5
25106,12
25107,12
25108,2
25109,7
25110,1
25111,9
25112,12
25113,11
25114,3
25115,7
25116,11
25117,8
25118,2
25119,8
25120,1
25121,9
25122,3
25123,10
25124,8
25125,3
25126,11
25127,8
25128,8
25129,12
25130,1
25131,7
25132,11
25133,12
25134,4
25135,1
25136,12
25137,10
25138,8
25139,3
25140,6
25141,12
25142,1
25143,12
25144,12
25145,12
25146,3
25147,5
25148,10
25149,3
25150,3
25151,3
25152,10
25153,6
25154,11
25155,4
25156,3
25157,7
25158,5
25159,1
25160,4
25161,9
25162,5
25163,2
25164,12
25165,1
25166,12
25167,6
25168,7
25169,1
25170,1
25171,3
25172,5
25173,10
25174,11
25175,1
25176,3
25177,11
25178,9
25179,4
25180,3
25181,7
25182,1
25183,5
25184,6
25185,10
25186,8
25187,9
25188,11
25189,7
25190,3
25191,5
25192,11
25193,10
25194,3
25195,8
25196,10
25197,6
25198,7
25199,2
25200,12
25201,10
25202,10
25203,2
25204,11
25205,3
25206,5
25207,8
25208,7
25209,1
25210,4
25211,11
25212,5
25213,1
25214,12
25215,4
25216,11
25217,4
25218,9
25219,1
25220,6
25221,10
25222,7
25223,7
25224,11
25225,5
25226,6
25227,10
25228,1
25229,7
25230,4
25231,1
25232,11
25233,3
25234,6
25235,2
25236,1
25237,3
25238,4
25239,1
25240,1
25241,1
25242,9
25243,3
25244,3
25245,3
25246,3
25247,9
25248,3
25249,10
25250,3
25251,6
25252,12
25253,1
25254,8
25255,11
25256,9
25257,4
25258,12
25259,7
25260,3
25261,1
25262,7
25263,9
25264,9
25265,10
25266,11
25267,10
25268,8
25269,8
25270,8
25271,8
25272,1
25273,12
25274,4
25275,5
25276,8
25277,12
25278,8
25279,8
25280,1
25281,2
25282,4
25283,6
25284,6
25285,3
25286,10
25287,12
25288,12
25289,10
25290,8
25291,12
25292,1
25293,12
25294,7
25295,1
25296,6
25297,6
25298,12
25299,3
25300,4
25301,1
25302,2
25303,7
25304,9
25305,3
25306,8
25307,9
25308,9
25309,12
25310,8
25311,2
25312,6
25313,6
25314,5
25315,8
25316,2
25317,8
25318,12
25319,6
25320,10
25321,2
25322,12
25323,5
25324,9
25325,8
25326,10
25327,11
25328,10
25329,12
25330,8
25331,10
25332,12
25333,10
25334,8
25335,12
25336,6
25337,5
25338,9
25339,3
25340,5
25341,8
25342,1
25343,8
25344,12
25345,3
25346,5
25347,4
25348,1
25349,2
25350,7
25351,7
25352,2
25353,10
25354,9
25355,12
25356,12
25357,11
25358,12
25359,1
25360,9
25361,11
25362,10
25363,2
25364,10
25365,4
25366,4
25367,12
25368,5
25369,9
25370,1
25371,12
25372,1
25373,3
25374,2
25375,9
25376,5
25377,1
25378,12
25379,6
25380,9
25381,8
25382,3
25383,2
25384,2
25385,3
25386,9
25387,9
25388,6
25389,10
25390,6
25391,4
25392,9
25393,6
25394,6
25395,10
25396,8
25397,6
25398,12
25399,6
25400,12
25401,9
25402,9
25403,1
25404,12
25405,7
25406,8
25407,4
25408,1
25409,10
25410,4
25411,8
25412,8
25413,9
25414,6
25415,1
25416,9
25417,3
25418,2
25419,4
25420,7
25421,10
25422,8
25423,12
25424,5
25425,1
25426,2
25427,12
25428,1
25429,2
25430,9
25431,2
25432,4
25433,11
25434,4
25435,1
25436,2
25437,10
25438,11
25439,3
25440,12
25441,7
25442,9
25443,1
25444,9
25445,3
25446,9
25447,11
25448,2
25449,2
25450,12
25451,10
25452,2
25453,11
25454,3
25455,11
25456,10
25457,4
25458,12
25459,3
25460,11
25461,2
25462,9
25463,3
25464,12
25465,10
25466,12
25467,12
25468,3
25469,1
25470,10
25471,10
25472,9
25473,11
25474,9
25475,12
25476,8
25477,1
25478,1
25479,9
25480,2
25481,5
25482,9
25483,12
25484,10
25485,1
25486,7
25487,11
25488,9
25489,1
25490,5
25491,1
25492,1
25493,8
25494,2
25495,9
25496,11
25497,12
25498,12
25499,12
25500,2
25501,11
25502,8
25503,9
25504,1
25505,2
25506,1
25507,3
25508,1
25509,1
25510,3
25511,4
25512,11
25513,10
25514,9
25515,9
25516,10
25517,10
25518,11
25519,11
25520,1
25521,11
25522,11
25523,1
25524,1
25525,11
25526,3
25527,1
25528,9
25529,10
25530,6
25531,12
25532,6
25533,3
25534,9
25535,1
25536,2
25537,5
25538,5
25539,1
25540,6
25541,9
25542,4
25543,7
25544,3
25545,10
25546,1
25547,8
25548,2
25549,1
25550,3
25551,1
25552,12
25553,9
25554,1
25555,11
25556,8
25557,7
25558,12
25559,3
25560,3
25561,10
25562,10
25563,1
25564,9
25565,1
25566,10
25567,10
25568,3
25569,6
25570,12
25571,10
25572,2
25573,10
25574,1
25575,10
25576,4
25577,12
25578,11
25579,6
25580,5
25581,1
25582,11
25583,10
25584,3
25585,1
25586,1
25587,1
25588,5
25589,5
25590,5
25591,3
25592,11
25593,1
25594,10
25595,8
25596,3
25597,5
25598,9
25599,8
25600,1
25601,1
25602,12
25603,12
25604,9
25605,1
25606,2
25607,12
25608,10
25609,6
25610,12
25611,6
25612,5
25613,8
25614,1
25615,7
25616,1
25617,8
25618,10
25619,8
25620,12
25621,9
25622,1
25623,11
25624,12
25625,10
25626,4
25627,4
25628,1
25629,8
25630,11
25631,5
25632,3
25633,11
25634,1
25635,7
25636,11
25637,10
25638,6
25639,9
25640,2
25641,1
25642,8
25643,8
25644,9
25645,12
25646,12
25647,8
25648,1
25649,4
25650,9
25651,11
25652,10
25653,4
25654,4
25655,9
25656,6
25657,9
25658,3
25659,10
25660,1
25661,3
25662,2
25663,11
25664,3
25665,10
25666,4
25667,12
25668,3
25669,1
25670,12
25671,10
25672,3
25673,2
25674,7
25675,11
25676,12
25677,12
25678,1
25679,9
25680,9
25681,10
25682,3
25683,5
25684,6
25685,11
25686,12
25687,3
25688,9
25689,6
25690,1
25691,4
25692,1
25693,9
25694,1
25695,1
25696,4
25697,7
25698,11
25699,2
25700,11
25701,1
25702,1
25703,6
25704,8
25705,9
25706,4
25707,6
25708,3
25709,11
25710,8
25711,9
25712,4
25713,3
25714,12
25715,2
25716,1
25717,2
25718,6
25719,4
25720,7
25721,6
25722,3
25723,11
25724,6
25725,1
25726,1
25727,10
25728,10
25729,6
25730,8
25731,1
25732,4
25733,9
25734,4
25735,7
25736,9
25737,10
25738,7
25739,10
25740,12
25741,9
25742,1
25743,6
25744,9
25745,11
25746,2
25747,12
25748,1
25749,10
25750,1
25751,9
25752,10
25753,8
25754,3
25755,3
25756,6
25757,1
25758,1
25759,5
25760,1
25761,8
25762,10
25763,9
25764,1
25765,8
25766,2
25767,10
25768,4
25769,1
25770,9
25771,7
25772,1
25773,1
25774,3
25775,8
25776,1
25777,11
25778,2
25779,10
25780,1
25781,4
25782,9
25783,1
25784,12
25785,1
25786,6
25787,11
25788,10
25789,2
25790,3
25791,11
25792,9
25793,4
25794,10
25795,1
25796,1
25797,4
25798,1
25799,1
25800,5
25801,11
25802,2
25803,5
25804,8
25805,1
25806,10
25807,3
25808,6
25809,3
25810,4
25811,4
25812,8
25813,6
25814,10
25815,2
25816,11
25817,11
25818,1
25819,1
25820,11
25821,1
25822,1
25823,9
25824,4
25825,3
25826,12
25827,8
25828,12
25829,5
25830,4
25831,5
25832,1
25833,5
25834,3
25835,10
25836,11
25837,5
25838,1
25839,5
25840,2
25841,12
25842,11
25843,5
25844,9
25845,3
25846,1
25847,3
25848,2
25849,3
25850,2
25851,2
25852,2
25853,5
25854,2
25855,2
25856,2
25857,2
25858,3
25859,4
25860,3
25861,3
25862,2
25863,6
25864,11
25865,3
25866,1
25867,1
25868,5
25869,9
25870,12
25871,1
25872,12
25873,6
25874,11
25875,10
25876,6
25877,3
25878,1
25879,7
25880,10
25881,10
25882,9
25883,9
25884,7
25885,8
25886,11
25887,8
25888,1
25889,10
25890,9
25891,11
25892,3
25893,5
25894,11
25895,9
25896,2
25897,8
25898,12
25899,2
25900,1
25901,12
25902,10
25903,9
25904,1
25905,10
25906,6
25907,3
25908,11
25909,12
25910,5
25911,5
25912,12
25913,11
25914,9
25915,8
25916,9
25917,9
25918,1
25919,10
25920,12
25921,11
25922,11
25923,8
25924,1
25925,9
25926,10
25927,12
25928,12
25929,1
25930,9
25931,3
25932,10
25933,9
25934,5
25935,5
25936,12
25937,8
25938,2
25939,11
25940,4
25941,3
25942,5
25943,2
25944,9
25945,10
25946,2
25947,10
25948,7
25949,1
25950,2
25951,5
25952,11
25953,1
25954,2
25955,5
25956,5
25957,6
25958,8
25959,9
25960,2
25961,1
25962,9
25963,9
25964,4
25965,7
25966,12
25967,7
25968,6
25969,1
25970,12
25971,9
25972,8
25973,3
25974,4
25975,10
25976,9
25977,11
25978,9
25979,1
25980,10
25981,5
25982,1
25983,1
25984,2
25985,11
25986,4
25987,11
25988,1
25989,2
25990,7
25991,7
25992,9
25993,4
25994,1
25995,4
25996,6
25997,5
25998,1
25999,9
26000,4
26001,12
26002,1
26003,6
26004,10
26005,11
26006,1
26007,8
26008,4
26009,11
26010,4
26011,2
26012,1
26013,11
26014,8
26015,9
26016,1
26017,6
26018,12
26019,4
26020,1
26021,2
26022,12
26023,1
26024,9
26025,8
26026,1
26027,5
26028,4
26029,9
26030,1
26031,1
26032,9
26033,10
26034,8
26035,9
26036,10
26037,3
26038,10
26039,3
26040,4
26041,11
26042,7
26043,12
26044,5
26045,1
26046,1
26047,9
26048,12
26049,9
26050,1
26051,8
26052,3
26053,7
26054,6
26055,1
26056,4
26057,3
26058,6
26059,1
26060,1
26061,6
26062,2
26063,1
26064,6
26065,11
26066,10
26067,10
26068,9
26069,10
26070,12
26071,7
26072,11
26073,2
26074,10
26075,1
26076,5
26077,1
26078,10
26079,1
26080,11
26081,2
26082,9
26083,10
26084,9
26085,2
26086,1
26087,8
26088,7
26089,7
26090,2
26091,7
26092,5
26093,1
26094,1
26095,11
26096,2
26097,5
26098,2
26099,6
26100,2
26101,1
26102,11
26103,4
26104,9
26105,3
26106,1
26107,6
26108,10
26109,12
26110,12
26111,10
26112,1
26113,10
26114,4
26115,8
26116,4
26117,12
26118,6
26119,4
26120,4
26121,10
26122,5
26123,1
26124,3
26125,5
26126,5
26127,4
26128,1
26129,1
26130,8
26131,8
26132,6
26133,3
26134,12
26135,11
26136,9
26137,5
26138,5
26139,8
26140,7
26141,4
26142,7
26143,11
26144,9
26145,7
26146,9
26147,1
26148,3
26149,2
26150,9
26151,10
26152,12
26153,8
26154,10
26155,12
26156,3
26157,5
26158,2
26159,6
26160,2
26161,4
26162,9
26163,8
26164,10
26165,1
26166,11
26167,6
26168,11
26169,7
26170,2
26171,6
26172,8
26173,10
26174,7
26175,1
26176,12
26177,5
26178,5
26179,4
26180,1
26181,11
26182,9
26183,5
26184,7
26185,2
26186,8
26187,3
26188,6
26189,1
26190,3
26191,5
26192,2
26193,2
26194,6
26195,4
26196,10
26197,1
26198,4
26199,5
26200,9
26201,12
26202,3
26203,9
26204,10
26205,5
26206,5
26207,9
26208,8
26209,12
26210,9
26211,3
26212,1
26213,11
26214,10
26215,10
26216,11
26217,8
26218,7
26219,8
26220,3
26221,10
26222,10
26223,5
26224,4
26225,9
26226,3
26227,5
26228,7
26229,1
26230,5
26231,5
26232,9
26233,6
26234,10
26235,1
26236,1
26237,5
26238,2
26239,1
26240,1
26241,9
26242,8
26243,9
26244,10
26245,9
26246,3
26247,5
26248,4
26249,3
26250,1
26251,9
26252,7
26253,10
26254,1
26255,12
26256,11
26257,6
26258,6
26259,12
26260,5
26261,10
26262,1
26263,11
26264,10
26265,4
26266,12
26267,10
26268,6
26269,7
26270,2
26271,8
26272,1
26273,6
26274,10
26275,7
26276,3
26277,2
26278,7
26279,9
26280,11
26281,9
26282,6
26283,6
26284,4
26285,6
26286,9
